id	title	body
FW14-e164-7015-01	Exercising the fifth-year option: Aldon Smith, Julio Jones among players with uncertain futures	"Exercising the fifth-year option: Aldon Smith, Julio Jones among players with uncertain futures by Louis Bien on Apr 18 2014, 1:35p

The deadline for teams to exercise their fifth-year options on 2011 NFL Draft first-rounders is fast approaching. The Texans already exercised their option on J.J. Watt. Will the likes of Aldon..."
FW14-e164-7274-06	Know the Score: 49ers vs. Seahawks headlines NFL Week 2 matchups	"Know the Score: 49ers vs. Seahawks headlines NFL Week 2 matchups by Jason Chilton on Sep 13 2013, 9:00a

We take a deep dive on Sunday night's NFC West clash before making some picks for the rest of the matchups in the NFL's second week."
FW14-e164-7222-04	Danny Amendola turns into a target monster, fantasy value on the rise	"Danny Amendola turns into a target monster, fantasy value on the rise by Michael Gallagher on Aug 17 2013, 11:52a

Danny Amendola looked outstanding in Friday's preseason game. We break down the fantasy implications."
FW14-e164-7222-05	WORLD SERIES OF THE WEEK: Nationals at Braves	"WORLD SERIES OF THE WEEK: Nationals at Braves by SBNation.com MLB Staff on Apr 29 2013, 1:29p

Who NATIONALS AT BRAVES Where Atlanta, GA Game 1-4 STANDINGS NL EAST ATL 15-9 WAS 13-12 PHI 12-14 NYM 10-13 MIA 6-LOL GREAT EXPECTATIONS by Steven Goldman It's..."
FW14-e164-7222-06	College football BlogPoll rankings: Notre Dame keeps lead on Alabama, Nebraska free-fallin'	"College football BlogPoll rankings: Notre Dame keeps lead on Alabama, Nebraska free-fallin' by Andy Hutchins on Dec 4 2012, 10:51a

Notre Dame's 12-0 record is significantly more impressive to BlogPoll voters than Alabama's SEC title. And Nebraska's evisceration at Wisconsin's hands is impressing no one."
FW14-e164-7222-07	New York Rangers Land Rick Nash, Affirm Money Is No Obstacle	"New York Rangers Land Rick Nash, Affirm Money Is No Obstacle by Dominik Jansky on Jul 24 2012, 10:16a

On the surface, the casual fan will name the Rangers as the big winner by a landslide in this supposed ""fleecing"" of the Columbus Blue Jackets. Yet a closer look reveals a much trickier story,..."
FW14-e164-7222-08	The GIF Bracket: No. 5 'Marshawn Lynch Beastmode' Vs. No. 4 'Aaron Dobson's Insane Catch'	"The GIF Bracket: No. 5 'Marshawn Lynch Beastmode' Vs. No. 4 'Aaron Dobson's Insane Catch' by Jon Bois on Mar 20 2012, 11:16a

This week, our quest to determine the greatest animated sports GIF of all time continues. Vote, and help us determine the winner."
FW14-e164-7222-09	BCS Hopes Busted: No. 2 Oklahoma State Trips Up In Ames, 37-31	"BCS Hopes Busted: No. 2 Oklahoma State Trips Up In Ames, 37-31 by Brian Floyd on Nov 18 2011, 9:14p

Iowa State hung around all night before capitalizing on an interception in the second overtime to down No. 2 Oklahoma State, 37-31."
FW14-e164-7222-10	Oklahoma State Vs. Iowa State Game Time, TV Schedule, Spread And More	"Oklahoma State Vs. Iowa State Game Time, TV Schedule, Spread And More by Sean Keeley on Nov 18 2011, 8:00a

The second-ranked and undefeated Oklahoma State Cowboys hit the road for a Big 12 Conference clash with the Iowa State Cyclones Friday night."
FW14-e164-7230-01	The Winter Meetings, where nothing is necessary	"The Winter Meetings, where nothing is necessary by Jeb Lund on Dec 10 2013, 12:49p

Jeb Lund's first dispatch from baseball's Winter Meetings, a manufactured event in a manufactured city."
