resource_id	query_id	similarity_score
183	1	1
184	1	-1
185	1	0
186	1	0
187	1	-1
188	1	-1
189	1	-1
190	1	0
191	1	-1
192	1	0
193	1	-1
194	1	0
195	1	-1
196	1	0
0	3	-1
1	3	-1
2	3	-1
3	3	-1
4	3	-1
5	3	-1
6	3	-1
7	3	-1
8	3	1
9	3	-1
10	3	-1
11	3	0
12	3	-1
13	3	-1
14	3	0
15	3	-1
16	3	-1
17	3	-1
18	3	-1
19	3	-1
20	3	0
21	3	0
22	3	-1
23	3	-1
24	3	-1
25	3	9
26	3	72
27	3	0
28	3	-1
29	3	3
30	3	-1
31	3	-1
32	3	-1
33	3	0
34	3	-1
35	3	-1
36	3	-1
37	3	-1
38	3	-1
39	3	-1
40	3	0
41	3	1
42	3	2
43	3	0
44	3	0
45	3	0
46	3	0
47	3	0
48	3	0
49	3	1
50	3	4
51	3	0
52	3	1
53	3	-1
54	3	-1
55	3	-1
56	3	-1
57	3	-1
58	3	-1
59	3	-1
60	3	-1
61	3	-1
62	3	0
63	3	0
64	3	0
65	3	0
66	3	-1
67	3	0
68	3	9
69	3	-1
70	3	-1
71	3	0
72	3	0
73	3	-1
74	3	0
75	3	0
76	3	0
77	3	-1
78	3	0
79	3	-1
80	3	-1
81	3	-1
82	3	19
83	3	48
84	3	-1
85	3	0
86	3	0
87	3	-1
88	3	0
89	3	0
90	3	0
91	3	-1
92	3	-1
93	3	-1
94	3	0
95	3	-1
96	3	-1
97	3	0
98	3	0
99	3	0
100	3	-1
101	3	-1
102	3	-1
103	3	0
104	3	-1
105	3	0
106	3	-1
107	3	-1
108	3	-1
109	3	-1
110	3	-1
111	3	0
112	3	-1
113	3	0
114	3	-1
115	3	-1
116	3	-1
117	3	-1
118	3	-1
119	3	-1
120	3	0
121	3	-1
122	3	-1
123	3	-1
124	3	-1
125	3	-1
126	3	-1
127	3	-1
128	3	-1
129	3	0
130	3	-1
131	3	-1
132	3	-1
133	3	-1
134	3	-1
135	3	0
136	3	-1
137	3	0
138	3	-1
139	3	-1
140	3	0
141	3	-1
142	3	-1
143	3	-1
144	3	0
145	3	-1
146	3	-1
147	3	0
148	3	1
149	3	0
150	3	0
151	3	-1
152	3	-1
153	3	-1
154	3	-1
155	3	-1
156	3	0
157	3	-1
158	3	1
159	3	-1
160	3	-1
161	3	-1
162	3	-1
163	3	-1
164	3	-1
165	3	0
166	3	0
167	3	0
168	3	-1
169	3	0
170	3	-1
171	3	-1
172	3	2
173	3	0
174	3	0
175	3	-1
176	3	-1
177	3	-1
178	3	-1
179	3	0
180	3	-1
181	3	0
182	3	5
183	3	5
184	3	-1
185	3	-1
186	3	-1
187	3	-1
188	3	-1
189	3	0
190	3	0
191	3	-1
192	3	-1
193	3	0
194	3	67
195	3	-1
196	3	-1
0	4	0
1	4	-1
2	4	-1
3	4	-1
4	4	-1
5	4	-1
6	4	-1
7	4	-1
8	4	0
9	4	-1
10	4	-1
11	4	0
12	4	-1
13	4	-1
14	4	-1
15	4	-1
16	4	-1
17	4	-1
18	4	-1
19	4	-1
20	4	-1
21	4	-1
22	4	-1
23	4	-1
24	4	-1
25	4	-1
26	4	0
27	4	-1
28	4	-1
29	4	0
30	4	-1
31	4	-1
32	4	-1
33	4	0
34	4	-1
35	4	-1
36	4	-1
37	4	-1
38	4	-1
39	4	-1
40	4	0
41	4	0
42	4	-1
43	4	-1
44	4	-1
45	4	-1
46	4	0
47	4	-1
48	4	-1
49	4	0
50	4	-1
51	4	-1
52	4	0
53	4	-1
54	4	-1
55	4	-1
56	4	-1
57	4	-1
58	4	-1
59	4	-1
60	4	-1
61	4	-1
62	4	-1
63	4	0
64	4	0
65	4	-1
66	4	-1
67	4	-1
68	4	0
69	4	-1
70	4	-1
71	4	-1
72	4	-1
73	4	-1
74	4	-1
75	4	0
76	4	0
77	4	-1
78	4	0
79	4	-1
80	4	0
81	4	-1
82	4	158
83	4	23
84	4	-1
85	4	0
86	4	0
87	4	-1
88	4	-1
89	4	0
90	4	0
91	4	-1
92	4	-1
93	4	-1
94	4	0
95	4	-1
96	4	-1
97	4	0
98	4	-1
99	4	-1
100	4	-1
101	4	-1
102	4	-1
103	4	0
104	4	-1
105	4	-1
106	4	-1
107	4	-1
108	4	-1
109	4	-1
110	4	-1
111	4	-1
112	4	-1
113	4	0
114	4	-1
115	4	-1
116	4	-1
117	4	-1
118	4	-1
119	4	-1
120	4	-1
121	4	-1
122	4	-1
123	4	-1
124	4	-1
125	4	-1
126	4	-1
127	4	-1
128	4	-1
129	4	-1
130	4	-1
131	4	-1
132	4	-1
133	4	-1
134	4	-1
135	4	-1
136	4	-1
137	4	0
138	4	-1
139	4	-1
140	4	0
141	4	-1
142	4	0
143	4	-1
144	4	-1
145	4	-1
146	4	-1
147	4	-1
148	4	0
149	4	-1
150	4	0
151	4	-1
152	4	-1
153	4	0
154	4	-1
155	4	-1
156	4	0
157	4	-1
158	4	0
159	4	-1
160	4	-1
161	4	-1
162	4	0
163	4	-1
164	4	-1
165	4	0
166	4	0
167	4	0
168	4	-1
169	4	-1
170	4	-1
171	4	0
172	4	-1
173	4	-1
174	4	-1
175	4	-1
176	4	-1
177	4	-1
178	4	-1
179	4	0
180	4	-1
181	4	0
182	4	0
183	4	0
184	4	-1
185	4	0
186	4	-1
187	4	-1
188	4	-1
189	4	-1
190	4	0
191	4	-1
192	4	-1
193	4	-1
194	4	-1
195	4	-1
196	4	-1
0	5	-1
1	5	0
2	5	0
3	5	-1
4	5	-1
5	5	-1
6	5	-1
7	5	-1
8	5	0
9	5	-1
10	5	-1
11	5	-1
12	5	-1
13	5	-1
14	5	-1
15	5	-1
16	5	-1
17	5	-1
18	5	0
19	5	-1
20	5	-1
21	5	-1
22	5	-1
23	5	-1
24	5	-1
25	5	-1
26	5	0
27	5	-1
28	5	-1
29	5	0
30	5	-1
31	5	-1
32	5	-1
33	5	-1
34	5	0
35	5	-1
36	5	-1
37	5	-1
38	5	-1
39	5	-1
40	5	-1
41	5	0
42	5	-1
43	5	-1
44	5	-1
45	5	-1
46	5	-1
47	5	-1
48	5	-1
49	5	0
50	5	0
51	5	-1
52	5	0
53	5	-1
54	5	0
55	5	0
56	5	0
57	5	-1
58	5	-1
59	5	-1
60	5	-1
61	5	0
62	5	-1
63	5	-1
64	5	-1
65	5	-1
66	5	-1
67	5	0
68	5	0
69	5	-1
70	5	-1
71	5	-1
72	5	-1
73	5	-1
74	5	-1
75	5	0
76	5	-1
77	5	-1
78	5	0
79	5	-1
80	5	-1
81	5	-1
82	5	-1
83	5	-1
84	5	-1
85	5	-1
86	5	-1
87	5	0
88	5	0
89	5	-1
90	5	0
91	5	-1
92	5	-1
93	5	-1
94	5	0
95	5	-1
96	5	-1
97	5	-1
98	5	-1
99	5	3
100	5	-1
101	5	76
102	5	172
103	5	0
104	5	-1
105	5	-1
106	5	-1
107	5	-1
108	5	-1
109	5	-1
110	5	-1
111	5	-1
112	5	-1
113	5	0
114	5	-1
115	5	-1
116	5	-1
117	5	-1
118	5	-1
119	5	0
120	5	-1
121	5	-1
122	5	-1
123	5	-1
124	5	0
125	5	-1
126	5	-1
127	5	-1
128	5	-1
129	5	-1
130	5	-1
131	5	-1
132	5	-1
133	5	-1
134	5	-1
135	5	-1
136	5	-1
137	5	-1
138	5	-1
139	5	0
140	5	-1
141	5	-1
142	5	-1
143	5	-1
144	5	-1
145	5	0
146	5	-1
147	5	-1
148	5	-1
149	5	-1
150	5	0
151	5	-1
152	5	-1
153	5	-1
154	5	-1
155	5	-1
156	5	0
157	5	-1
158	5	0
159	5	-1
160	5	-1
161	5	-1
162	5	0
163	5	-1
164	5	-1
165	5	-1
166	5	-1
167	5	0
168	5	-1
169	5	0
170	5	0
171	5	7
172	5	-1
173	5	-1
174	5	-1
175	5	-1
176	5	-1
177	5	-1
178	5	-1
179	5	0
180	5	-1
181	5	0
182	5	-1
183	5	-1
184	5	-1
185	5	0
186	5	-1
187	5	-1
188	5	-1
189	5	-1
190	5	-1
191	5	-1
192	5	-1
193	5	0
194	5	-1
195	5	-1
196	5	0
0	6	0
1	6	-1
2	6	-1
3	6	-1
4	6	-1
5	6	-1
6	6	-1
7	6	-1
8	6	-1
9	6	-1
10	6	-1
11	6	-1
12	6	-1
13	6	-1
14	6	-1
15	6	-1
16	6	-1
17	6	-1
18	6	-1
19	6	-1
20	6	-1
21	6	-1
22	6	-1
23	6	-1
24	6	-1
25	6	-1
26	6	-1
27	6	-1
28	6	-1
29	6	0
30	6	-1
31	6	-1
32	6	-1
33	6	-1
34	6	-1
35	6	-1
36	6	-1
37	6	-1
38	6	-1
39	6	0
40	6	-1
41	6	-1
42	6	2
43	6	-1
44	6	-1
45	6	-1
46	6	0
47	6	-1
48	6	0
49	6	-1
50	6	-1
51	6	-1
52	6	0
53	6	-1
54	6	0
55	6	0
56	6	0
57	6	-1
58	6	-1
59	6	-1
60	6	-1
61	6	-1
62	6	-1
63	6	-1
64	6	-1
65	6	-1
66	6	-1
67	6	-1
68	6	0
69	6	-1
70	6	-1
71	6	0
72	6	-1
73	6	-1
74	6	0
75	6	0
76	6	-1
77	6	-1
78	6	6
79	6	-1
80	6	-1
81	6	-1
82	6	-1
83	6	0
84	6	-1
85	6	-1
86	6	-1
87	6	0
88	6	-1
89	6	-1
90	6	0
91	6	-1
92	6	-1
93	6	-1
94	6	-1
95	6	-1
96	6	-1
97	6	-1
98	6	-1
99	6	6
100	6	-1
101	6	5
102	6	122
103	6	-1
104	6	-1
105	6	-1
106	6	-1
107	6	-1
108	6	-1
109	6	-1
110	6	-1
111	6	0
112	6	-1
113	6	0
114	6	-1
115	6	-1
116	6	-1
117	6	-1
118	6	-1
119	6	-1
120	6	-1
121	6	-1
122	6	-1
123	6	-1
124	6	-1
125	6	-1
126	6	-1
127	6	-1
128	6	-1
129	6	-1
130	6	-1
131	6	-1
132	6	-1
133	6	-1
134	6	-1
135	6	-1
136	6	-1
137	6	-1
138	6	-1
139	6	0
140	6	-1
141	6	-1
142	6	-1
143	6	-1
144	6	-1
145	6	0
146	6	-1
147	6	-1
148	6	-1
149	6	-1
150	6	-1
151	6	-1
152	6	-1
153	6	-1
154	6	-1
155	6	-1
156	6	-1
157	6	-1
158	6	0
159	6	-1
160	6	-1
161	6	-1
162	6	0
163	6	-1
164	6	-1
165	6	-1
166	6	0
167	6	0
168	6	-1
169	6	0
170	6	-1
171	6	0
172	6	-1
173	6	-1
174	6	-1
175	6	-1
176	6	-1
177	6	-1
178	6	-1
179	6	-1
180	6	-1
181	6	0
182	6	-1
183	6	-1
184	6	-1
185	6	-1
186	6	-1
187	6	-1
188	6	-1
189	6	-1
190	6	-1
191	6	-1
192	6	-1
193	6	0
194	6	0
195	6	-1
196	6	0
0	7	0
1	7	0
2	7	0
3	7	-1
4	7	-1
5	7	-1
6	7	-1
7	7	-1
8	7	-1
9	7	0
10	7	-1
11	7	-1
12	7	-1
13	7	0
14	7	0
15	7	0
16	7	-1
17	7	-1
18	7	-1
19	7	-1
20	7	-1
21	7	-1
22	7	-1
23	7	-1
24	7	-1
25	7	-1
26	7	0
27	7	13
28	7	-1
29	7	0
30	7	-1
31	7	3
32	7	-1
33	7	0
34	7	-1
35	7	-1
36	7	-1
37	7	-1
38	7	-1
39	7	0
40	7	73
41	7	0
42	7	0
43	7	11
44	7	0
45	7	0
46	7	0
47	7	0
48	7	0
49	7	32
50	7	7
51	7	-1
52	7	0
53	7	-1
54	7	0
55	7	-1
56	7	0
57	7	-1
58	7	-1
59	7	-1
60	7	-1
61	7	0
62	7	-1
63	7	0
64	7	2
65	7	0
66	7	-1
67	7	14
68	7	5
69	7	-1
70	7	-1
71	7	0
72	7	3
73	7	-1
74	7	-1
75	7	0
76	7	0
77	7	-1
78	7	-1
79	7	-1
80	7	0
81	7	0
82	7	0
83	7	0
84	7	-1
85	7	0
86	7	0
87	7	0
88	7	0
89	7	-1
90	7	0
91	7	1
92	7	-1
93	7	-1
94	7	0
95	7	0
96	7	-1
97	7	0
98	7	0
99	7	0
100	7	0
101	7	0
102	7	0
103	7	0
104	7	-1
105	7	0
106	7	-1
107	7	-1
108	7	-1
109	7	-1
110	7	-1
111	7	0
112	7	-1
113	7	0
114	7	-1
115	7	-1
116	7	-1
117	7	-1
118	7	-1
119	7	0
120	7	-1
121	7	-1
122	7	0
123	7	0
124	7	0
125	7	0
126	7	-1
127	7	-1
128	7	0
129	7	-1
130	7	-1
131	7	-1
132	7	-1
133	7	-1
134	7	-1
135	7	-1
136	7	-1
137	7	2
138	7	-1
139	7	0
140	7	0
141	7	-1
142	7	0
143	7	-1
144	7	-1
145	7	0
146	7	-1
147	7	0
148	7	0
149	7	0
150	7	0
151	7	0
152	7	-1
153	7	-1
154	7	-1
155	7	-1
156	7	0
157	7	-1
158	7	0
159	7	-1
160	7	-1
161	7	-1
162	7	0
163	7	-1
164	7	-1
165	7	0
166	7	0
167	7	0
168	7	-1
169	7	0
170	7	0
171	7	0
172	7	-1
173	7	-1
174	7	0
175	7	-1
176	7	0
177	7	-1
178	7	0
179	7	5
180	7	-1
181	7	0
182	7	0
183	7	0
184	7	-1
185	7	0
186	7	0
187	7	-1
188	7	-1
189	7	-1
190	7	0
191	7	-1
192	7	-1
193	7	0
194	7	0
195	7	-1
196	7	0
0	8	0
1	8	-1
2	8	0
3	8	0
4	8	-1
5	8	-1
6	8	0
7	8	-1
8	8	0
9	8	-1
10	8	-1
11	8	-1
12	8	-1
13	8	-1
14	8	0
15	8	-1
16	8	-1
17	8	-1
18	8	-1
19	8	-1
20	8	-1
21	8	-1
22	8	-1
23	8	-1
24	8	-1
25	8	-1
26	8	0
27	8	0
28	8	-1
29	8	0
30	8	0
31	8	-1
32	8	-1
33	8	1
34	8	-1
35	8	-1
36	8	-1
37	8	-1
38	8	0
39	8	0
40	8	0
41	8	0
42	8	-1
43	8	0
44	8	-1
45	8	-1
46	8	0
47	8	-1
48	8	-1
49	8	-1
50	8	0
51	8	-1
52	8	0
53	8	-1
54	8	-1
55	8	-1
56	8	-1
57	8	-1
58	8	-1
59	8	-1
60	8	-1
61	8	-1
62	8	-1
63	8	0
64	8	0
65	8	0
66	8	0
67	8	0
68	8	2
69	8	-1
70	8	-1
71	8	0
72	8	1
73	8	-1
74	8	-1
75	8	0
76	8	0
77	8	-1
78	8	0
79	8	-1
80	8	-1
81	8	-1
82	8	1
83	8	-1
84	8	-1
85	8	0
86	8	-1
87	8	-1
88	8	0
89	8	0
90	8	0
91	8	-1
92	8	-1
93	8	-1
94	8	0
95	8	-1
96	8	-1
97	8	0
98	8	0
99	8	0
100	8	0
101	8	0
102	8	0
103	8	-1
104	8	-1
105	8	0
106	8	-1
107	8	-1
108	8	-1
109	8	-1
110	8	-1
111	8	0
112	8	-1
113	8	1
114	8	-1
115	8	-1
116	8	-1
117	8	-1
118	8	-1
119	8	0
120	8	-1
121	8	-1
122	8	-1
123	8	0
124	8	0
125	8	-1
126	8	-1
127	8	-1
128	8	-1
129	8	0
130	8	-1
131	8	-1
132	8	0
133	8	-1
134	8	-1
135	8	-1
136	8	-1
137	8	0
138	8	-1
139	8	0
140	8	0
141	8	-1
142	8	0
143	8	-1
144	8	0
145	8	0
146	8	-1
147	8	-1
148	8	0
149	8	0
150	8	-1
151	8	-1
152	8	-1
153	8	-1
154	8	-1
155	8	-1
156	8	0
157	8	-1
158	8	0
159	8	-1
160	8	-1
161	8	-1
162	8	0
163	8	-1
164	8	0
165	8	35
166	8	50
167	8	0
168	8	-1
169	8	-1
170	8	-1
171	8	0
172	8	0
173	8	-1
174	8	-1
175	8	-1
176	8	-1
177	8	0
178	8	-1
179	8	34
180	8	-1
181	8	0
182	8	0
183	8	0
184	8	-1
185	8	-1
186	8	-1
187	8	-1
188	8	-1
189	8	0
190	8	1
191	8	-1
192	8	0
193	8	0
194	8	0
195	8	-1
196	8	-1
0	9	-1
1	9	-1
2	9	-1
3	9	-1
4	9	-1
5	9	-1
6	9	-1
7	9	-1
8	9	0
9	9	-1
10	9	-1
11	9	-1
12	9	-1
13	9	-1
14	9	-1
15	9	-1
16	9	-1
17	9	-1
18	9	-1
19	9	-1
20	9	-1
21	9	-1
22	9	-1
23	9	-1
24	9	-1
25	9	-1
26	9	0
27	9	-1
28	9	-1
29	9	0
30	9	-1
31	9	-1
32	9	-1
33	9	-1
34	9	-1
35	9	-1
36	9	-1
37	9	-1
38	9	-1
39	9	0
40	9	-1
41	9	0
42	9	0
43	9	-1
44	9	-1
45	9	-1
46	9	-1
47	9	-1
48	9	0
49	9	-1
50	9	-1
51	9	-1
52	9	0
53	9	-1
54	9	-1
55	9	-1
56	9	-1
57	9	-1
58	9	-1
59	9	-1
60	9	-1
61	9	-1
62	9	-1
63	9	-1
64	9	-1
65	9	-1
66	9	-1
67	9	-1
68	9	0
69	9	-1
70	9	-1
71	9	0
72	9	-1
73	9	-1
74	9	-1
75	9	-1
76	9	-1
77	9	-1
78	9	1
79	9	-1
80	9	-1
81	9	-1
82	9	-1
83	9	0
84	9	-1
85	9	-1
86	9	-1
87	9	-1
88	9	-1
89	9	-1
90	9	-1
91	9	-1
92	9	-1
93	9	-1
94	9	-1
95	9	-1
96	9	-1
97	9	-1
98	9	-1
99	9	6
100	9	-1
101	9	7
102	9	288
103	9	0
104	9	-1
105	9	-1
106	9	-1
107	9	-1
108	9	-1
109	9	-1
110	9	-1
111	9	-1
112	9	-1
113	9	-1
114	9	-1
115	9	-1
116	9	-1
117	9	-1
118	9	-1
119	9	-1
120	9	-1
121	9	-1
122	9	-1
123	9	-1
124	9	-1
125	9	-1
126	9	-1
127	9	-1
128	9	-1
129	9	0
130	9	-1
131	9	-1
132	9	-1
133	9	-1
134	9	-1
135	9	-1
136	9	-1
137	9	-1
138	9	-1
139	9	0
140	9	-1
141	9	-1
142	9	-1
143	9	-1
144	9	-1
145	9	1
146	9	-1
147	9	-1
148	9	-1
149	9	-1
150	9	0
151	9	-1
152	9	-1
153	9	-1
154	9	-1
155	9	-1
156	9	-1
157	9	-1
158	9	0
159	9	-1
160	9	-1
161	9	-1
162	9	0
163	9	-1
164	9	-1
165	9	-1
166	9	0
167	9	1
168	9	-1
169	9	-1
170	9	-1
171	9	-1
172	9	-1
173	9	-1
174	9	-1
175	9	-1
176	9	0
177	9	-1
178	9	0
179	9	-1
180	9	-1
181	9	0
182	9	0
183	9	0
184	9	-1
185	9	-1
186	9	-1
187	9	-1
188	9	-1
189	9	-1
190	9	-1
191	9	-1
192	9	-1
193	9	0
194	9	-1
195	9	-1
196	9	0
0	10	0
1	10	0
2	10	-1
3	10	-1
4	10	-1
5	10	-1
6	10	-1
7	10	-1
8	10	-1
9	10	-1
10	10	-1
11	10	0
12	10	0
13	10	0
14	10	-1
15	10	-1
16	10	-1
17	10	-1
18	10	-1
19	10	-1
20	10	-1
21	10	-1
22	10	-1
23	10	-1
24	10	-1
25	10	-1
26	10	0
27	10	0
28	10	-1
29	10	-1
30	10	-1
31	10	0
32	10	-1
33	10	0
34	10	-1
35	10	-1
36	10	-1
37	10	-1
38	10	-1
39	10	0
40	10	0
41	10	0
42	10	0
43	10	0
44	10	0
45	10	-1
46	10	0
47	10	-1
48	10	0
49	10	0
50	10	-1
51	10	-1
52	10	0
53	10	-1
54	10	-1
55	10	-1
56	10	0
57	10	-1
58	10	0
59	10	-1
60	10	-1
61	10	0
62	10	-1
63	10	0
64	10	0
65	10	0
66	10	-1
67	10	-1
68	10	0
69	10	-1
70	10	-1
71	10	0
72	10	0
73	10	-1
74	10	-1
75	10	0
76	10	0
77	10	-1
78	10	0
79	10	-1
80	10	-1
81	10	0
82	10	3
83	10	16
84	10	-1
85	10	0
86	10	-1
87	10	0
88	10	0
89	10	-1
90	10	0
91	10	0
92	10	-1
93	10	-1
94	10	11
95	10	-1
96	10	-1
97	10	0
98	10	0
99	10	0
100	10	0
101	10	0
102	10	0
103	10	19
104	10	-1
105	10	0
106	10	-1
107	10	-1
108	10	-1
109	10	-1
110	10	-1
111	10	-1
112	10	-1
113	10	0
114	10	-1
115	10	-1
116	10	-1
117	10	-1
118	10	-1
119	10	0
120	10	-1
121	10	0
122	10	-1
123	10	-1
124	10	16
125	10	-1
126	10	-1
127	10	-1
128	10	-1
129	10	0
130	10	-1
131	10	-1
132	10	-1
133	10	-1
134	10	1
135	10	-1
136	10	-1
137	10	0
138	10	-1
139	10	-1
140	10	0
141	10	-1
142	10	1
143	10	-1
144	10	-1
145	10	0
146	10	-1
147	10	-1
148	10	0
149	10	0
150	10	0
151	10	-1
152	10	-1
153	10	-1
154	10	-1
155	10	0
156	10	0
157	10	0
158	10	0
159	10	-1
160	10	-1
161	10	-1
162	10	0
163	10	-1
164	10	-1
165	10	0
166	10	0
167	10	0
168	10	0
169	10	0
170	10	0
171	10	0
172	10	-1
173	10	-1
174	10	0
175	10	-1
176	10	0
177	10	-1
178	10	0
179	10	0
180	10	-1
181	10	0
182	10	0
183	10	0
184	10	-1
185	10	0
186	10	-1
187	10	0
188	10	-1
189	10	-1
190	10	1
191	10	-1
192	10	-1
193	10	0
194	10	0
195	10	0
196	10	-1
0	11	-1
1	11	-1
2	11	-1
3	11	-1
4	11	-1
5	11	-1
6	11	-1
7	11	-1
8	11	0
9	11	-1
10	11	-1
11	11	-1
12	11	-1
13	11	-1
14	11	0
15	11	-1
16	11	-1
17	11	-1
18	11	0
19	11	-1
20	11	-1
21	11	-1
22	11	-1
23	11	-1
24	11	-1
25	11	-1
26	11	2
27	11	0
28	11	-1
29	11	2
30	11	-1
31	11	0
32	11	-1
33	11	0
34	11	-1
35	11	-1
36	11	-1
37	11	-1
38	11	-1
39	11	0
40	11	0
41	11	45
42	11	0
43	11	0
44	11	2
45	11	-1
46	11	0
47	11	-1
48	11	0
49	11	1
50	11	-1
51	11	-1
52	11	244
53	11	0
54	11	-1
55	11	-1
56	11	-1
57	11	-1
58	11	-1
59	11	-1
60	11	-1
61	11	-1
62	11	-1
63	11	-1
64	11	-1
65	11	0
66	11	-1
67	11	4
68	11	126
69	11	-1
70	11	-1
71	11	0
72	11	0
73	11	-1
74	11	0
75	11	0
76	11	1
77	11	-1
78	11	0
79	11	-1
80	11	-1
81	11	0
82	11	1
83	11	24
84	11	-1
85	11	-1
86	11	-1
87	11	-1
88	11	0
89	11	0
90	11	0
91	11	0
92	11	-1
93	11	-1
94	11	0
95	11	-1
96	11	-1
97	11	42
98	11	-1
99	11	0
100	11	0
101	11	1
102	11	0
103	11	0
104	11	-1
105	11	0
106	11	-1
107	11	-1
108	11	-1
109	11	-1
110	11	-1
111	11	0
112	11	-1
113	11	0
114	11	-1
115	11	-1
116	11	-1
117	11	-1
118	11	-1
119	11	0
120	11	-1
121	11	-1
122	11	-1
123	11	-1
124	11	1
125	11	0
126	11	-1
