resource_id	query_id	similarity_score
78	3	0
79	3	-1
80	3	0
81	3	0
82	3	0
83	3	0
84	3	-1
85	3	-1
86	3	0
87	3	-1
88	3	0
89	3	-1
90	3	0
91	3	0
92	3	-1
93	3	-1
94	3	0
95	3	-1
96	3	0
97	3	-1
98	3	0
99	3	-1
0	4	-1
1	4	0
2	4	0
3	4	-1
4	4	-1
5	4	0
6	4	0
7	4	-1
8	4	-1
9	4	-1
10	4	-1
11	4	-1
12	4	-1
13	4	-1
14	4	-1
15	4	-1
16	4	0
17	4	-1
18	4	0
19	4	-1
20	4	-1
21	4	0
22	4	0
23	4	0
24	4	0
25	4	0
26	4	-1
27	4	-1
28	4	0
29	4	-1
30	4	0
31	4	-1
32	4	0
33	4	8
34	4	0
35	4	0
36	4	-1
37	4	-1
38	4	0
39	4	-1
40	4	0
41	4	0
42	4	1
43	4	0
44	4	-1
45	4	-1
46	4	0
47	4	-1
48	4	-1
49	4	-1
50	4	0
51	4	-1
52	4	-1
53	4	0
54	4	0
55	4	-1
56	4	-1
57	4	0
58	4	-1
59	4	-1
60	4	0
61	4	0
62	4	0
63	4	-1
64	4	-1
65	4	0
66	4	0
67	4	-1
68	4	-1
69	4	0
70	4	0
71	4	1
72	4	-1
73	4	-1
74	4	-1
75	4	-1
76	4	0
77	4	-1
78	4	-1
79	4	0
80	4	-1
81	4	-1
82	4	-1
83	4	-1
84	4	-1
85	4	-1
86	4	-1
87	4	0
88	4	-1
89	4	-1
90	4	-1
91	4	-1
92	4	0
93	4	0
94	4	-1
95	4	-1
96	4	-1
97	4	-1
98	4	-1
99	4	-1
0	5	0
1	5	0
2	5	-1
3	5	0
4	5	2
5	5	-1
6	5	0
7	5	0
8	5	0
9	5	-1
10	5	0
11	5	-1
12	5	0
13	5	-1
14	5	40
15	5	-1
16	5	0
17	5	-1
18	5	0
19	5	0
20	5	0
21	5	0
22	5	0
23	5	0
24	5	0
25	5	-1
26	5	-1
27	5	0
28	5	0
29	5	-1
30	5	0
31	5	-1
32	5	5
33	5	0
34	5	0
35	5	0
36	5	-1
37	5	-1
38	5	-1
39	5	0
40	5	-1
41	5	-1
42	5	0
43	5	-1
44	5	0
45	5	-1
46	5	0
47	5	-1
48	5	-1
49	5	0
50	5	0
51	5	-1
52	5	0
53	5	-1
54	5	0
55	5	0
56	5	0
57	5	0
58	5	-1
59	5	0
60	5	0
61	5	0
62	5	0
63	5	-1
64	5	0
65	5	-1
66	5	0
67	5	-1
68	5	-1
69	5	-1
70	5	0
71	5	0
72	5	-1
73	5	-1
74	5	0
75	5	-1
76	5	-1
77	5	0
78	5	-1
79	5	0
80	5	0
81	5	0
82	5	0
83	5	0
84	5	-1
85	5	0
86	5	-1
87	5	0
88	5	0
89	5	-1
90	5	0
91	5	-1
92	5	0
93	5	-1
94	5	0
95	5	0
96	5	0
97	5	0
98	5	-1
99	5	3
0	6	-1
1	6	-1
2	6	-1
3	6	1
4	6	1
5	6	0
6	6	-1
7	6	0
8	6	-1
9	6	-1
10	6	-1
11	6	-1
12	6	-1
13	6	82
14	6	2
15	6	0
16	6	-1
17	6	0
18	6	0
19	6	0
20	6	15
21	6	-1
22	6	-1
23	6	-1
24	6	-1
25	6	0
26	6	-1
27	6	-1
28	6	-1
29	6	-1
30	6	-1
31	6	-1
32	6	-1
33	6	-1
34	6	0
35	6	-1
36	6	-1
37	6	-1
38	6	-1
39	6	-1
40	6	1
41	6	0
42	6	-1
43	6	-1
44	6	-1
45	6	-1
46	6	0
47	6	-1
48	6	-1
49	6	-1
50	6	0
51	6	0
52	6	-1
53	6	-1
54	6	-1
55	6	-1
56	6	-1
57	6	-1
58	6	0
59	6	-1
60	6	-1
61	6	0
62	6	0
63	6	0
64	6	-1
65	6	1
66	6	-1
67	6	-1
68	6	-1
69	6	-1
70	6	-1
71	6	-1
72	6	-1
73	6	2
74	6	0
75	6	-1
76	6	-1
77	6	0
78	6	-1
79	6	-1
80	6	0
81	6	-1
82	6	-1
83	6	-1
84	6	-1
85	6	-1
86	6	-1
87	6	-1
88	6	0
89	6	-1
90	6	-1
91	6	-1
92	6	-1
93	6	-1
94	6	-1
95	6	-1
96	6	-1
97	6	9
98	6	0
99	6	-1
0	7	1
1	7	-1
2	7	-1
3	7	0
4	7	-1
5	7	0
6	7	-1
7	7	-1
8	7	0
9	7	-1
10	7	-1
11	7	-1
12	7	-1
13	7	-1
14	7	-1
15	7	-1
16	7	-1
17	7	1
18	7	0
19	7	0
20	7	0
21	7	-1
22	7	-1
23	7	-1
24	7	13
25	7	0
26	7	-1
27	7	-1
28	7	0
29	7	-1
30	7	33
31	7	-1
32	7	0
33	7	-1
34	7	-1
35	7	-1
36	7	-1
37	7	-1
38	7	0
39	7	0
40	7	-1
41	7	-1
42	7	-1
43	7	-1
44	7	-1
45	7	0
46	7	-1
47	7	-1
48	7	1
49	7	0
50	7	-1
51	7	0
52	7	-1
53	7	-1
54	7	9
55	7	-1
56	7	-1
57	7	-1
58	7	0
59	7	0
60	7	-1
61	7	0
62	7	0
63	7	0
64	7	-1
65	7	-1
66	7	0
67	7	-1
68	7	-1
69	7	0
70	7	0
71	7	0
72	7	-1
73	7	0
74	7	-1
75	7	-1
76	7	-1
77	7	-1
78	7	-1
79	7	-1
80	7	-1
81	7	-1
82	7	-1
83	7	-1
84	7	-1
85	7	-1
86	7	-1
87	7	-1
88	7	-1
89	7	-1
90	7	-1
91	7	0
92	7	1
93	7	-1
94	7	-1
95	7	0
96	7	-1
97	7	-1
98	7	-1
99	7	-1
0	8	-1
1	8	-1
2	8	-1
3	8	-1
4	8	2
5	8	-1
6	8	-1
7	8	-1
8	8	0
9	8	-1
10	8	-1
11	8	0
12	8	-1
13	8	0
14	8	0
15	8	0
16	8	-1
17	8	-1
18	8	-1
19	8	3
20	8	-1
21	8	-1
22	8	-1
23	8	0
24	8	-1
25	8	-1
26	8	-1
27	8	-1
28	8	-1
29	8	-1
30	8	-1
31	8	-1
32	8	-1
33	8	-1
34	8	-1
35	8	-1
36	8	-1
37	8	91
38	8	-1
39	8	25
40	8	-1
41	8	-1
42	8	-1
43	8	-1
44	8	-1
45	8	-1
46	8	-1
47	8	-1
48	8	0
49	8	-1
50	8	-1
51	8	0
52	8	-1
53	8	-1
54	8	-1
55	8	-1
56	8	-1
57	8	-1
58	8	-1
59	8	-1
60	8	-1
61	8	-1
62	8	0
63	8	-1
64	8	-1
65	8	-1
66	8	-1
67	8	-1
68	8	-1
69	8	-1
70	8	0
71	8	-1
72	8	-1
73	8	-1
74	8	-1
75	8	-1
76	8	-1
77	8	-1
78	8	-1
79	8	-1
80	8	-1
81	8	-1
82	8	0
83	8	-1
84	8	-1
85	8	-1
86	8	-1
87	8	-1
88	8	-1
89	8	-1
90	8	-1
91	8	1
92	8	0
93	8	-1
94	8	-1
95	8	-1
96	8	-1
97	8	-1
98	8	-1
99	8	0
0	9	-1
1	9	-1
2	9	-1
3	9	1
4	9	4
5	9	-1
6	9	-1
7	9	-1
8	9	0
9	9	-1
10	9	0
11	9	-1
12	9	0
13	9	1
14	9	-1
15	9	-1
16	9	0
17	9	-1
18	9	-1
19	9	0
20	9	-1
21	9	-1
22	9	1
23	9	-1
24	9	0
25	9	-1
26	9	-1
27	9	-1
28	9	-1
29	9	3
30	9	0
31	9	87
32	9	3
33	9	-1
34	9	-1
35	9	0
36	9	-1
37	9	-1
38	9	-1
39	9	-1
40	9	-1
41	9	-1
42	9	-1
43	9	-1
44	9	0
45	9	-1
46	9	0
47	9	1
48	9	-1
49	9	-1
50	9	-1
51	9	22
52	9	0
53	9	-1
54	9	-1
55	9	-1
56	9	-1
57	9	-1
58	9	-1
59	9	0
60	9	0
61	9	-1
62	9	0
63	9	-1
64	9	-1
65	9	-1
66	9	-1
67	9	0
68	9	-1
69	9	-1
70	9	-1
71	9	-1
72	9	-1
73	9	-1
74	9	-1
75	9	-1
76	9	-1
77	9	-1
78	9	-1
79	9	0
80	9	-1
81	9	-1
82	9	-1
83	9	-1
84	9	0
85	9	-1
86	9	-1
87	9	-1
88	9	0
89	9	-1
90	9	-1
91	9	-1
92	9	1
93	9	-1
94	9	-1
95	9	-1
96	9	-1
97	9	-1
98	9	-1
99	9	-1
0	10	0
1	10	-1
2	10	-1
3	10	24
4	10	-1
5	10	2
6	10	-1
7	10	0
8	10	-1
9	10	-1
10	10	3
11	10	-1
12	10	-1
13	10	-1
14	10	0
15	10	-1
16	10	-1
17	10	-1
18	10	-1
19	10	-1
20	10	0
21	10	0
22	10	-1
23	10	-1
24	10	0
25	10	-1
26	10	-1
27	10	-1
28	10	0
29	10	0
30	10	-1
31	10	0
32	10	-1
33	10	2
34	10	-1
35	10	-1
36	10	0
37	10	-1
38	10	-1
39	10	-1
40	10	-1
41	10	-1
42	10	23
43	10	-1
44	10	-1
45	10	-1
46	10	-1
47	10	-1
48	10	-1
49	10	-1
50	10	0
51	10	0
52	10	-1
53	10	-1
54	10	-1
55	10	-1
56	10	-1
57	10	-1
58	10	0
59	10	0
60	10	-1
61	10	-1
62	10	0
63	10	0
64	10	1
65	10	-1
66	10	1
67	10	-1
68	10	-1
69	10	-1
70	10	-1
71	10	-1
72	10	-1
73	10	-1
74	10	-1
75	10	-1
76	10	-1
77	10	-1
78	10	-1
79	10	1
80	10	-1
81	10	-1
82	10	-1
83	10	-1
84	10	41
85	10	-1
86	10	2
87	10	-1
88	10	-1
89	10	0
90	10	-1
91	10	-1
92	10	-1
93	10	-1
94	10	-1
95	10	-1
96	10	-1
97	10	-1
98	10	-1
99	10	-1
0	11	-1
1	11	-1
2	11	-1
3	11	-1
4	11	0
5	11	0
6	11	-1
7	11	-1
8	11	-1
9	11	-1
10	11	-1
11	11	-1
12	11	0
13	11	-1
14	11	-1
15	11	-1
16	11	6
17	11	-1
18	11	-1
19	11	-1
20	11	-1
21	11	-1
22	11	-1
23	11	0
24	11	8
25	11	-1
26	11	-1
27	11	0
28	11	-1
29	11	-1
30	11	0
31	11	-1
32	11	0
33	11	-1
34	11	-1
35	11	0
36	11	-1
37	11	-1
38	11	-1
39	11	-1
40	11	-1
41	11	-1
42	11	-1
43	11	-1
44	11	-1
45	11	-1
46	11	-1
47	11	-1
48	11	0
49	11	-1
50	11	-1
51	11	-1
52	11	-1
53	11	-1
54	11	-1
55	11	-1
56	11	-1
57	11	0
58	11	-1
59	11	-1
60	11	191
61	11	-1
62	11	0
63	11	-1
64	11	-1
65	11	-1
66	11	0
67	11	-1
68	11	-1
69	11	-1
70	11	0
71	11	-1
72	11	-1
73	11	-1
74	11	-1
75	11	-1
76	11	-1
77	11	-1
78	11	-1
79	11	0
80	11	-1
81	11	-1
82	11	-1
83	11	0
84	11	-1
85	11	-1
86	11	-1
87	11	-1
88	11	-1
89	11	-1
90	11	-1
91	11	-1
92	11	1
93	11	-1
94	11	-1
95	11	2
96	11	-1
97	11	-1
98	11	-1
99	11	-1
0	12	0
1	12	-1
2	12	-1
3	12	-1
4	12	0
5	12	-1
6	12	-1
7	12	0
8	12	-1
9	12	0
10	12	-1
11	12	0
12	12	-1
13	12	0
14	12	0
15	12	-1
16	12	0
17	12	-1
18	12	-1
19	12	-1
20	12	0
21	12	-1
22	12	-1
23	12	-1
24	12	0
25	12	0
26	12	-1
27	12	-1
28	12	0
29	12	0
30	12	-1
31	12	0
32	12	0
33	12	-1
34	12	0
35	12	-1
36	12	-1
37	12	-1
38	12	0
39	12	-1
40	12	0
41	12	-1
42	12	0
43	12	0
44	12	0
45	12	-1
46	12	0
47	12	0
48	12	-1
49	12	0
50	12	-1
51	12	0
52	12	-1
53	12	0
54	12	-1
55	12	0
56	12	1
57	12	0
58	12	-1
59	12	-1
60	12	0
61	12	-1
62	12	0
63	12	14
64	12	0
65	12	-1
66	12	-1
67	12	-1
68	12	0
69	12	-1
70	12	-1
71	12	-1
72	12	-1
73	12	-1
74	12	-1
75	12	-1
76	12	-1
77	12	-1
78	12	-1
79	12	0
80	12	-1
81	12	0
82	12	-1
83	12	-1
84	12	-1
85	12	-1
86	12	0
87	12	0
88	12	-1
89	12	-1
90	12	-1
91	12	-1
92	12	0
93	12	-1
94	12	0
95	12	0
96	12	-1
97	12	2
98	12	0
99	12	0
0	13	-1
1	13	-1
2	13	0
3	13	-1
4	13	-1
5	13	0
6	13	-1
7	13	-1
8	13	-1
9	13	-1
10	13	-1
11	13	-1
12	13	0
13	13	-1
14	13	-1
15	13	-1
16	13	0
17	13	-1
18	13	-1
19	13	-1
20	13	-1
21	13	-1
22	13	-1
23	13	-1
24	13	-1
25	13	0
26	13	-1
27	13	-1
28	13	-1
29	13	-1
30	13	-1
31	13	0
32	13	-1
33	13	-1
34	13	0
35	13	2
36	13	-1
37	13	-1
38	13	-1
39	13	-1
40	13	-1
41	13	-1
42	13	-1
43	13	-1
44	13	-1
45	13	-1
46	13	0
47	13	-1
48	13	-1
49	13	-1
50	13	-1
51	13	-1
52	13	-1
53	13	0
54	13	-1
55	13	-1
56	13	-1
57	13	-1
58	13	-1
59	13	-1
60	13	-1
61	13	-1
62	13	0
63	13	-1
64	13	-1
65	13	2
66	13	1
67	13	-1
68	13	0
69	13	0
70	13	-1
71	13	-1
72	13	2
73	13	-1
74	13	-1
75	13	-1
76	13	-1
77	13	115
78	13	-1
79	13	0
80	13	-1
81	13	-1
82	13	-1
83	13	-1
84	13	-1
85	13	0
86	13	0
87	13	-1
88	13	-1
89	13	-1
90	13	0
91	13	-1
92	13	-1
93	13	-1
94	13	0
95	13	5
96	13	0
97	13	-1
98	13	-1
99	13	3
0	14	-1
1	14	-1
2	14	0
3	14	-1
4	14	-1
5	14	0
6	14	-1
7	14	-1
8	14	-1
9	14	-1
10	14	0
11	14	-1
12	14	5
13	14	-1
14	14	-1
15	14	0
16	14	-1
17	14	-1
18	14	-1
19	14	-1
20	14	-1
21	14	-1
22	14	-1
23	14	6
24	14	-1
25	14	2
26	14	-1
27	14	-1
28	14	-1
29	14	-1
30	14	-1
31	14	-1
32	14	-1
33	14	2
34	14	-1
35	14	4
36	14	-1
37	14	-1
38	14	-1
39	14	-1
40	14	-1
41	14	-1
42	14	-1
43	14	2
44	14	0
45	14	-1
46	14	219
47	14	-1
48	14	0
49	14	2
50	14	6
51	14	-1
52	14	0
53	14	-1
54	14	2
55	14	-1
56	14	0
57	14	2
58	14	0
59	14	-1
60	14	-1
61	14	-1
62	14	1
63	14	-1
64	14	-1
65	14	-1
66	14	-1
67	14	2
68	14	-1
69	14	-1
70	14	6
71	14	-1
72	14	-1
73	14	-1
74	14	-1
75	14	-1
76	14	2
77	14	-1
78	14	-1
79	14	4
80	14	-1
81	14	-1
82	14	-1
83	14	-1
84	14	-1
85	14	-1
86	14	-1
87	14	-1
88	14	-1
89	14	-1
90	14	-1
91	14	-1
92	14	-1
93	14	-1
94	14	-1
95	14	-1
96	14	-1
97	14	2
98	14	-1
99	14	-1
0	15	-1
1	15	-1
2	15	-1
3	15	-1
4	15	-1
5	15	-1
6	15	-1
7	15	-1
8	15	-1
9	15	-1
10	15	0
11	15	-1
12	15	0
13	15	-1
14	15	-1
15	15	1
16	15	-1
17	15	-1
18	15	-1
19	15	0
20	15	-1
21	15	-1
22	15	-1
23	15	0
24	15	0
25	15	134
26	15	-1
27	15	-1
28	15	-1
29	15	-1
30	15	-1
31	15	1
32	15	0
33	15	-1
34	15	0
35	15	-1
36	15	-1
37	15	0
38	15	-1
39	15	-1
40	15	-1
41	15	-1
42	15	-1
43	15	-1
44	15	-1
45	15	-1
46	15	0
47	15	0
48	15	-1
49	15	-1
50	15	0
51	15	-1
52	15	-1
53	15	0
54	15	0
55	15	-1
56	15	-1
57	15	0
58	15	0
59	15	-1
60	15	-1
61	15	0
62	15	-1
63	15	0
64	15	-1
65	15	-1
66	15	-1
67	15	0
68	15	-1
69	15	0
70	15	-1
71	15	0
72	15	-1
73	15	0
74	15	0
75	15	-1
76	15	-1
77	15	0
78	15	-1
79	15	-1
80	15	-1
81	15	-1
82	15	0
83	15	-1
84	15	0
85	15	-1
86	15	-1
87	15	0
88	15	-1
89	15	-1
90	15	-1
91	15	-1
92	15	-1
93	15	0
94	15	-1
95	15	0
96	15	-1
97	15	-1
98	15	-1
99	15	-1
0	16	-1
1	16	-1
2	16	-1
3	16	-1
4	16	-1
5	16	-1
6	16	-1
7	16	-1
8	16	-1
9	16	-1
10	16	-1
11	16	-1
12	16	136
13	16	-1
14	16	-1
15	16	-1
16	16	-1
17	16	-1
18	16	-1
19	16	0
20	16	-1
21	16	-1
22	16	-1
23	16	-1
24	16	-1
25	16	-1
26	16	-1
27	16	-1
28	16	-1
29	16	-1
30	16	-1
31	16	-1
32	16	0
33	16	-1
34	16	-1
35	16	-1
36	16	-1
37	16	-1
38	16	-1
39	16	-1
40	16	-1
41	16	-1
42	16	-1
43	16	-1
44	16	-1
45	16	-1
46	16	1
47	16	-1
48	16	-1
49	16	-1
50	16	0
51	16	-1
52	16	0
53	16	-1
54	16	-1
55	16	-1
56	16	0
57	16	0
58	16	-1
59	16	-1
60	16	-1
61	16	-1
62	16	-1
63	16	-1
64	16	-1
65	16	-1
66	16	1
67	16	2
68	16	-1
69	16	-1
70	16	-1
71	16	-1
72	16	-1
73	16	-1
74	16	-1
75	16	-1
76	16	-1
77	16	-1
78	16	-1
79	16	0
80	16	-1
81	16	-1
82	16	-1
83	16	-1
84	16	-1
85	16	-1
86	16	-1
87	16	-1
88	16	-1
89	16	-1
90	16	-1
91	16	-1
92	16	-1
93	16	-1
94	16	-1
95	16	0
96	16	-1
97	16	-1
98	16	-1
99	16	-1
0	17	-1
1	17	-1
2	17	-1
3	17	-1
4	17	-1
5	17	-1
6	17	-1
7	17	-1
8	17	-1
9	17	-1
10	17	-1
11	17	-1
12	17	-1
13	17	0
14	17	-1
15	17	-1
16	17	-1
17	17	0
18	17	-1
19	17	-1
20	17	-1
21	17	-1
22	17	-1
23	17	-1
24	17	-1
25	17	-1
26	17	-1
27	17	0
28	17	-1
29	17	-1
30	17	3
31	17	-1
32	17	-1
33	17	-1
34	17	-1
35	17	-1
36	17	-1
37	17	-1
38	17	-1
39	17	-1
40	17	-1
41	17	-1
42	17	-1
43	17	-1
44	17	-1
45	17	-1
46	17	-1
47	17	-1
48	17	-1
49	17	-1
50	17	-1
51	17	-1
52	17	-1
53	17	-1
54	17	-1
55	17	-1
56	17	-1
57	17	-1
58	17	-1
59	17	0
60	17	124
61	17	-1
62	17	0
63	17	-1
64	17	-1
65	17	-1
66	17	4
67	17	-1
68	17	-1
69	17	-1
70	17	-1
71	17	-1
72	17	-1
73	17	-1
74	17	0
75	17	-1
76	17	-1
77	17	-1
78	17	0
79	17	-1
80	17	-1
81	17	0
82	17	0
83	17	-1
84	17	-1
85	17	-1
86	17	-1
87	17	0
88	17	-1
89	17	-1
90	17	-1
91	17	-1
92	17	-1
93	17	-1
94	17	-1
95	17	-1
96	17	-1
97	17	0
98	17	-1
99	17	0
0	18	0
1	18	-1
2	18	0
3	18	-1
4	18	0
5	18	0
6	18	0
7	18	-1
8	18	-1
9	18	-1
10	18	0
11	18	0
12	18	0
13	18	0
14	18	-1
15	18	-1
16	18	2
17	18	0
18	18	0
19	18	0
20	18	0
21	18	0
22	18	-1
23	18	0
24	18	-1
25	18	-1
26	18	-1
27	18	0
28	18	0
29	18	-1
30	18	0
31	18	0
32	18	0
33	18	-1
34	18	0
35	18	0
36	18	0
37	18	-1
38	18	-1
39	18	0
40	18	0
41	18	-1
42	18	0
43	18	-1
44	18	0
45	18	0
46	18	0
47	18	0
48	18	2
49	18	0
50	18	0
51	18	-1
52	18	0
53	18	0
54	18	-1
55	18	0
56	18	0
57	18	-1
58	18	0
59	18	-1
60	18	0
61	18	-1
62	18	0
63	18	0
64	18	0
65	18	0
66	18	0
67	18	0
68	18	0
69	18	-1
70	18	0
71	18	-1
72	18	0
73	18	0
74	18	0
75	18	-1
76	18	0
77	18	-1
78	18	-1
79	18	0
80	18	0
81	18	0
82	18	0
83	18	0
84	18	-1
85	18	0
86	18	0
87	18	0
88	18	0
89	18	-1
90	18	0
91	18	-1
92	18	0
93	18	0
94	18	0
95	18	0
96	18	0
97	18	0
98	18	0
99	18	0
0	20	-1
1	20	-1
2	20	-1
3	20	-1
4	20	-1
5	20	-1
6	20	-1
7	20	-1
8	20	-1
9	20	-1
10	20	-1
11	20	-1
12	20	-1
13	20	-1
14	20	4
15	20	-1
16	20	-1
17	20	-1
18	20	-1
19	20	-1
20	20	-1
21	20	-1
22	20	-1
23	20	0
24	20	-1
25	20	-1
26	20	-1
27	20	-1
28	20	-1
29	20	-1
30	20	0
31	20	-1
32	20	-1
33	20	-1
34	20	0
35	20	0
36	20	-1
37	20	130
38	20	-1
39	20	62
40	20	-1
41	20	-1
42	20	-1
43	20	-1
44	20	-1
45	20	-1
46	20	-1
47	20	-1
48	20	-1
49	20	-1
50	20	-1
51	20	-1
52	20	-1
53	20	2
54	20	-1
55	20	-1
56	20	-1
57	20	-1
58	20	-1
59	20	-1
60	20	-1
61	20	-1
62	20	-1
63	20	2
64	20	0
65	20	-1
66	20	0
67	20	-1
68	20	-1
69	20	0
70	20	-1
71	20	-1
72	20	-1
73	20	-1
74	20	0
75	20	-1
76	20	0
77	20	-1
78	20	-1
79	20	-1
80	20	-1
81	20	-1
82	20	-1
83	20	-1
84	20	-1
85	20	-1
86	20	-1
87	20	-1
88	20	-1
89	20	-1
90	20	-1
91	20	-1
92	20	-1
93	20	-1
94	20	0
95	20	1
96	20	-1
97	20	-1
98	20	0
99	20	-1
0	21	-1
1	21	-1
2	21	-1
3	21	-1
4	21	-1
5	21	-1
6	21	-1
7	21	0
8	21	-1
9	21	-1
10	21	-1
11	21	1
12	21	-1
13	21	-1
14	21	-1
15	21	-1
16	21	0
17	21	-1
18	21	-1
19	21	-1
20	21	-1
21	21	0
22	21	5
23	21	-1
24	21	-1
25	21	-1
26	21	-1
27	21	-1
28	21	-1
29	21	-1
30	21	-1
31	21	-1
32	21	0
33	21	-1
34	21	138
35	21	-1
36	21	20
37	21	-1
38	21	-1
39	21	-1
40	21	-1
41	21	-1
42	21	-1
43	21	-1
44	21	-1
45	21	-1
46	21	4
47	21	-1
48	21	-1
49	21	-1
50	21	-1
51	21	-1
52	21	-1
53	21	0
54	21	-1
55	21	-1
56	21	-1
57	21	2
58	21	-1
59	21	-1
60	21	2
61	21	-1
62	21	1
63	21	-1
64	21	-1
65	21	-1
66	21	1
67	21	-1
68	21	-1
69	21	-1
70	21	0
71	21	-1
72	21	-1
73	21	-1
74	21	-1
75	21	-1
76	21	-1
77	21	-1
78	21	-1
79	21	3
80	21	-1
81	21	-1
82	21	-1
83	21	0
84	21	-1
85	21	-1
86	21	0
87	21	-1
88	21	0
89	21	-1
90	21	-1
91	21	-1
