resource_id	query_id	similarity_score
95	3	-1
96	3	-1
97	3	-1
98	3	0
99	3	0
100	3	0
101	3	-1
102	3	-1
103	3	0
104	3	0
105	3	-1
106	3	-1
107	3	-1
108	3	-1
109	3	-1
110	3	0
111	3	0
112	3	-1
113	3	47
114	3	-1
115	3	-1
116	3	0
117	3	-1
118	3	0
119	3	-1
120	3	-1
121	3	-1
122	3	-1
123	3	-1
124	3	0
125	3	-1
126	3	-1
127	3	-1
128	3	-1
129	3	-1
130	3	-1
131	3	-1
132	3	0
133	3	0
134	3	0
135	3	-1
136	3	-1
137	3	-1
138	3	-1
139	3	0
140	3	109
141	3	0
142	3	-1
143	3	0
144	3	0
145	3	0
146	3	0
147	3	0
148	3	264
0	4	-1
1	4	16
2	4	-1
3	4	0
4	4	-1
5	4	-1
6	4	-1
7	4	0
8	4	0
9	4	-1
10	4	-1
11	4	0
12	4	0
13	4	-1
14	4	0
15	4	-1
16	4	-1
17	4	0
18	4	-1
19	4	32
20	4	126
21	4	955
22	4	-1
23	4	-1
24	4	95
25	4	-1
26	4	0
27	4	-1
28	4	0
29	4	16
30	4	0
31	4	-1
32	4	-1
33	4	-1
34	4	-1
35	4	0
36	4	0
37	4	0
38	4	-1
39	4	0
40	4	-1
41	4	0
42	4	102
43	4	709
44	4	86
45	4	-1
46	4	79
47	4	0
48	4	-1
49	4	-1
50	4	0
51	4	0
52	4	-1
53	4	0
54	4	0
55	4	0
56	4	-1
57	4	0
58	4	-1
59	4	-1
60	4	-1
61	4	-1
62	4	-1
63	4	-1
64	4	-1
65	4	0
66	4	0
67	4	0
68	4	-1
69	4	-1
70	4	-1
71	4	-1
72	4	-1
73	4	-1
74	4	0
75	4	-1
76	4	0
77	4	0
78	4	-1
79	4	0
80	4	-1
81	4	0
82	4	-1
83	4	-1
84	4	-1
85	4	0
86	4	-1
87	4	-1
88	4	-1
89	4	0
90	4	-1
91	4	-1
92	4	-1
93	4	-1
94	4	79
95	4	-1
96	4	-1
97	4	-1
98	4	-1
99	4	955
100	4	16
101	4	-1
102	4	480
103	4	-1
104	4	0
105	4	-1
106	4	-1
107	4	-1
108	4	-1
109	4	-1
110	4	0
111	4	0
112	4	-1
113	4	0
114	4	0
115	4	-1
116	4	0
117	4	-1
118	4	0
119	4	-1
120	4	0
121	4	-1
122	4	-1
123	4	-1
124	4	0
125	4	-1
126	4	-1
127	4	-1
128	4	-1
129	4	-1
130	4	-1
131	4	-1
132	4	16
133	4	0
134	4	0
135	4	-1
136	4	0
137	4	0
138	4	-1
139	4	0
140	4	780
141	4	149
142	4	-1
143	4	0
144	4	0
145	4	142
146	4	0
147	4	142
148	4	764
0	5	-1
1	5	16
2	5	0
3	5	0
4	5	0
5	5	-1
6	5	-1
7	5	0
8	5	-1
9	5	16
10	5	-1
11	5	16
12	5	0
13	5	-1
14	5	0
15	5	-1
16	5	-1
17	5	0
18	5	-1
19	5	0
20	5	47
21	5	786
22	5	-1
23	5	-1
24	5	111
25	5	-1
26	5	16
27	5	0
28	5	0
29	5	0
30	5	16
31	5	-1
32	5	-1
33	5	-1
34	5	0
35	5	0
36	5	0
37	5	0
38	5	-1
39	5	0
40	5	-1
41	5	0
42	5	141
43	5	855
44	5	343
45	5	-1
46	5	63
47	5	0
48	5	-1
49	5	-1
50	5	0
51	5	0
52	5	-1
53	5	0
54	5	0
55	5	-1
56	5	0
57	5	0
58	5	-1
59	5	-1
60	5	0
61	5	55
62	5	-1
63	5	-1
64	5	-1
65	5	0
66	5	0
67	5	0
68	5	-1
69	5	-1
70	5	-1
71	5	-1
72	5	-1
73	5	-1
74	5	16
75	5	-1
76	5	0
77	5	118
78	5	-1
79	5	-1
80	5	-1
81	5	0
82	5	0
83	5	-1
84	5	0
85	5	0
86	5	0
87	5	-1
88	5	-1
89	5	0
90	5	-1
91	5	-1
92	5	-1
93	5	0
94	5	16
95	5	0
96	5	-1
97	5	-1
98	5	32
99	5	102
100	5	16
101	5	0
102	5	227
103	5	0
104	5	0
105	5	-1
106	5	0
107	5	-1
108	5	0
109	5	-1
110	5	32
111	5	0
112	5	-1
113	5	0
114	5	0
115	5	-1
116	5	0
117	5	0
118	5	0
119	5	-1
120	5	79
121	5	-1
122	5	-1
123	5	-1
124	5	0
125	5	-1
126	5	-1
127	5	-1
128	5	-1
129	5	-1
130	5	0
131	5	-1
132	5	0
133	5	0
134	5	-1
135	5	-1
136	5	16
137	5	-1
138	5	-1
139	5	16
140	5	825
141	5	118
142	5	-1
143	5	0
144	5	-1
145	5	47
146	5	0
147	5	102
148	5	728
0	6	-1
1	6	0
2	6	-1
3	6	-1
4	6	0
5	6	0
6	6	-1
7	6	0
8	6	-1
9	6	-1
10	6	-1
11	6	0
12	6	0
13	6	-1
14	6	0
15	6	-1
16	6	0
17	6	-1
18	6	-1
19	6	16
20	6	180
21	6	557
22	6	-1
23	6	0
24	6	132
25	6	0
26	6	32
27	6	0
28	6	0
29	6	0
30	6	16
31	6	-1
32	6	-1
33	6	-1
34	6	0
35	6	0
36	6	0
37	6	0
38	6	0
39	6	0
40	6	-1
41	6	0
42	6	32
43	6	555
44	6	132
45	6	-1
46	6	-1
47	6	0
48	6	-1
49	6	0
50	6	0
51	6	-1
52	6	0
53	6	0
54	6	-1
55	6	0
56	6	-1
57	6	0
58	6	-1
59	6	-1
60	6	0
61	6	-1
62	6	-1
63	6	-1
64	6	-1
65	6	0
66	6	0
67	6	0
68	6	457
69	6	-1
70	6	-1
71	6	-1
72	6	-1
73	6	-1
74	6	0
75	6	0
76	6	0
77	6	32
78	6	-1
79	6	0
80	6	0
81	6	0
82	6	-1
83	6	-1
84	6	0
85	6	0
86	6	-1
87	6	-1
88	6	0
89	6	0
90	6	-1
91	6	-1
92	6	-1
93	6	-1
94	6	0
95	6	0
96	6	-1
97	6	-1
98	6	0
99	6	0
100	6	0
101	6	-1
102	6	102
103	6	0
104	6	0
105	6	-1
106	6	-1
107	6	-1
108	6	-1
109	6	-1
110	6	0
111	6	0
112	6	327
113	6	259
114	6	-1
115	6	-1
116	6	0
117	6	-1
118	6	0
119	6	-1
120	6	16
121	6	32
122	6	-1
123	6	-1
124	6	0
125	6	-1
126	6	-1
127	6	-1
128	6	0
129	6	0
130	6	0
131	6	0
132	6	0
133	6	0
134	6	0
135	6	-1
136	6	0
137	6	-1
138	6	-1
139	6	0
140	6	-1
141	6	0
142	6	-1
143	6	55
144	6	0
145	6	0
146	6	0
147	6	102
148	6	402
0	7	0
1	7	0
2	7	0
3	7	-1
4	7	-1
5	7	0
6	7	-1
7	7	0
8	7	0
9	7	-1
10	7	-1
11	7	0
12	7	0
13	7	0
14	7	0
15	7	0
16	7	16
17	7	0
18	7	-1
19	7	16
20	7	382
21	7	570
22	7	0
23	7	100
24	7	264
25	7	218
26	7	55
27	7	0
28	7	218
29	7	0
30	7	70
31	7	-1
32	7	-1
33	7	0
34	7	16
35	7	0
36	7	0
37	7	0
38	7	0
39	7	0
40	7	55
41	7	0
42	7	325
43	7	418
44	7	109
45	7	-1
46	7	-1
47	7	0
48	7	-1
49	7	-1
50	7	0
51	7	0
52	7	-1
53	7	0
54	7	0
55	7	0
56	7	0
57	7	0
58	7	-1
59	7	-1
60	7	0
61	7	0
62	7	-1
63	7	0
64	7	-1
65	7	0
66	7	0
67	7	0
68	7	473
69	7	0
70	7	0
71	7	-1
72	7	0
73	7	0
74	7	0
75	7	0
76	7	0
77	7	0
78	7	-1
79	7	-1
80	7	0
81	7	0
82	7	0
83	7	0
84	7	0
85	7	170
86	7	-1
87	7	16
88	7	0
89	7	0
90	7	0
91	7	0
92	7	70
93	7	-1
94	7	141
95	7	109
96	7	102
97	7	-1
98	7	0
99	7	186
100	7	79
101	7	0
102	7	170
103	7	0
104	7	0
105	7	-1
106	7	0
107	7	0
108	7	-1
109	7	0
110	7	-1
111	7	0
112	7	0
113	7	102
114	7	47
115	7	164
116	7	250
117	7	437
118	7	164
119	7	-1
120	7	109
121	7	32
122	7	-1
123	7	0
124	7	0
125	7	0
126	7	-1
127	7	0
128	7	0
129	7	0
130	7	0
131	7	0
132	7	0
133	7	16
134	7	-1
135	7	0
136	7	0
137	7	-1
138	7	-1
139	7	157
140	7	-1
141	7	405
142	7	0
143	7	0
144	7	227
145	7	16
146	7	172
147	7	389
148	7	734
0	8	-1
1	8	0
2	8	0
3	8	-1
4	8	0
5	8	-1
6	8	-1
7	8	0
8	8	0
9	8	-1
10	8	-1
11	8	0
12	8	0
13	8	-1
14	8	0
15	8	0
16	8	0
17	8	0
18	8	-1
19	8	0
20	8	55
21	8	289
22	8	-1
23	8	-1
24	8	0
25	8	32
26	8	32
27	8	0
28	8	0
29	8	0
30	8	0
31	8	-1
32	8	-1
33	8	-1
34	8	0
35	8	0
36	8	0
37	8	0
38	8	0
39	8	0
40	8	-1
41	8	0
42	8	0
43	8	234
44	8	0
45	8	-1
46	8	-1
47	8	0
48	8	-1
49	8	0
50	8	0
51	8	0
52	8	-1
53	8	0
54	8	0
55	8	0
56	8	0
57	8	0
58	8	-1
59	8	-1
60	8	-1
61	8	0
62	8	-1
63	8	-1
64	8	0
65	8	0
66	8	0
67	8	0
68	8	218
69	8	0
70	8	0
71	8	0
72	8	-1
73	8	0
74	8	0
75	8	0
76	8	16
77	8	0
78	8	-1
79	8	-1
80	8	0
81	8	0
82	8	-1
83	8	0
84	8	0
85	8	0
86	8	-1
87	8	-1
88	8	0
89	8	0
90	8	0
91	8	-1
92	8	0
93	8	0
94	8	0
95	8	0
96	8	0
97	8	-1
98	8	0
99	8	70
100	8	16
101	8	0
102	8	109
103	8	0
104	8	0
105	8	0
106	8	0
107	8	0
108	8	0
109	8	0
110	8	0
111	8	0
112	8	-1
113	8	63
114	8	0
115	8	0
116	8	0
117	8	0
118	8	0
119	8	-1
120	8	0
121	8	-1
122	8	-1
123	8	-1
124	8	0
125	8	0
126	8	-1
127	8	0
128	8	0
129	8	0
130	8	0
131	8	0
132	8	0
133	8	0
134	8	-1
135	8	0
136	8	0
137	8	-1
138	8	-1
139	8	0
140	8	328
141	8	55
142	8	0
143	8	0
144	8	0
145	8	0
146	8	0
147	8	55
148	8	218
0	9	-1
1	9	-1
2	9	-1
3	9	-1
4	9	-1
5	9	-1
6	9	-1
7	9	0
8	9	0
9	9	-1
10	9	-1
11	9	0
12	9	0
13	9	-1
14	9	0
15	9	0
16	9	0
17	9	-1
18	9	-1
19	9	172
20	9	273
21	9	352
22	9	-1
23	9	0
24	9	142
25	9	0
26	9	0
27	9	0
28	9	0
29	9	0
30	9	55
31	9	-1
32	9	-1
33	9	-1
34	9	0
35	9	0
36	9	0
37	9	0
38	9	0
39	9	0
40	9	-1
41	9	0
42	9	398
43	9	227
44	9	0
45	9	-1
46	9	141
47	9	0
48	9	-1
49	9	-1
50	9	0
51	9	-1
52	9	-1
53	9	0
54	9	-1
55	9	-1
56	9	-1
57	9	-1
58	9	-1
59	9	-1
60	9	-1
61	9	-1
62	9	-1
63	9	-1
64	9	-1
65	9	0
66	9	0
67	9	0
68	9	366
69	9	-1
70	9	-1
71	9	-1
72	9	-1
73	9	0
74	9	0
75	9	0
76	9	0
77	9	0
78	9	-1
79	9	0
80	9	0
81	9	0
82	9	0
83	9	-1
84	9	0
85	9	0
86	9	-1
87	9	-1
88	9	-1
89	9	0
90	9	-1
91	9	-1
92	9	0
93	9	-1
94	9	55
95	9	0
96	9	-1
97	9	126
98	9	16
99	9	55
100	9	16
101	9	0
102	9	126
103	9	0
104	9	0
105	9	-1
106	9	-1
107	9	-1
108	9	-1
109	9	-1
110	9	-1
111	9	-1
112	9	32
113	9	126
114	9	-1
115	9	-1
116	9	0
117	9	-1
118	9	0
119	9	-1
120	9	118
121	9	0
122	9	-1
123	9	-1
124	9	0
125	9	-1
126	9	-1
127	9	0
128	9	-1
129	9	0
130	9	0
131	9	0
132	9	0
133	9	16
134	9	0
135	9	-1
136	9	0
137	9	16
138	9	-1
139	9	437
140	9	297
141	9	218
142	9	55
143	9	0
144	9	0
145	9	63
146	9	70
147	9	398
148	9	375
0	10	-1
1	10	313
2	10	16
3	10	-1
4	10	220
5	10	0
6	10	55
7	10	0
8	10	181
9	10	-1
10	10	-1
11	10	188
12	10	0
13	10	-1
14	10	111
15	10	32
16	10	-1
17	10	-1
18	10	-1
19	10	102
20	10	375
21	10	141
22	10	-1
23	10	-1
24	10	79
25	10	55
26	10	320
27	10	204
28	10	0
29	10	-1
30	10	32
31	10	-1
32	10	-1
33	10	-1
34	10	-1
35	10	0
36	10	-1
37	10	0
38	10	0
39	10	-1
40	10	-1
41	10	0
42	10	0
43	10	125
44	10	0
45	10	-1
46	10	79
47	10	0
48	10	-1
49	10	-1
50	10	0
51	10	-1
52	10	-1
53	10	-1
54	10	-1
55	10	-1
56	10	-1
57	10	-1
58	10	-1
59	10	0
60	10	-1
61	10	-1
62	10	-1
63	10	-1
64	10	-1
65	10	0
66	10	0
67	10	16
68	10	102
69	10	-1
70	10	-1
71	10	-1
72	10	-1
73	10	0
74	10	0
75	10	-1
76	10	-1
77	10	0
78	10	-1
79	10	-1
80	10	0
81	10	0
82	10	0
83	10	-1
84	10	0
85	10	0
86	10	-1
87	10	0
88	10	-1
89	10	0
90	10	-1
91	10	-1
92	10	0
93	10	0
94	10	0
95	10	0
96	10	-1
97	10	16
98	10	0
99	10	0
100	10	0
101	10	0
102	10	16
103	10	-1
104	10	0
105	10	-1
106	10	-1
107	10	-1
108	10	-1
109	10	-1
110	10	-1
111	10	0
112	10	-1
113	10	0
114	10	-1
115	10	100
116	10	0
117	10	-1
118	10	55
119	10	-1
120	10	32
121	10	-1
122	10	-1
123	10	0
124	10	0
125	10	-1
126	10	-1
127	10	-1
128	10	-1
129	10	-1
130	10	-1
131	10	-1
132	10	0
133	10	0
134	10	0
135	10	-1
136	10	-1
137	10	-1
138	10	-1
139	10	0
140	10	109
141	10	297
142	10	0
143	10	0
144	10	0
145	10	0
146	10	63
147	10	165
148	10	47
0	11	0
1	11	0
2	11	-1
3	11	-1
4	11	-1
5	11	0
6	11	-1
7	11	0
8	11	47
9	11	-1
10	11	-1
11	11	16
12	11	0
13	11	-1
14	11	0
15	11	32
16	11	-1
17	11	0
18	11	0
19	11	63
20	11	47
21	11	289
22	11	-1
23	11	-1
24	11	47
25	11	-1
26	11	16
27	11	0
28	11	0
29	11	0
30	11	86
31	11	-1
32	11	-1
33	11	0
34	11	0
35	11	0
36	11	0
37	11	0
38	11	0
39	11	0
40	11	-1
41	11	0
42	11	63
43	11	180
44	11	172
45	11	-1
46	11	79
47	11	0
48	11	-1
49	11	-1
50	11	0
51	11	0
52	11	16
53	11	70
54	11	16
55	11	0
56	11	0
57	11	63
58	11	-1
59	11	-1
60	11	-1
61	11	0
62	11	-1
63	11	-1
64	11	-1
65	11	0
66	11	0
67	11	180
68	11	-1
69	11	-1
70	11	-1
71	11	-1
72	11	-1
73	11	0
74	11	32
75	11	0
76	11	16
77	11	0
78	11	0
79	11	0
80	11	32
81	11	0
82	11	-1
83	11	-1
84	11	0
85	11	0
86	11	-1
87	11	-1
88	11	-1
89	11	0
90	11	-1
91	11	-1
92	11	102
93	11	0
94	11	16
95	11	0
96	11	-1
97	11	-1
98	11	32
99	11	47
100	11	32
101	11	0
102	11	111
103	11	0
104	11	0
105	11	-1
106	11	-1
107	11	-1
108	11	-1
109	11	-1
110	11	-1
111	11	0
112	11	-1
113	11	0
114	11	0
115	11	-1
116	11	0
117	11	0
118	11	0
119	11	-1
120	11	79
121	11	0
122	11	-1
123	11	-1
124	11	0
125	11	-1
126	11	-1
127	11	-1
128	11	0
129	11	0
130	11	0
131	11	-1
132	11	16
133	11	0
134	11	-1
135	11	-1
136	11	0
137	11	0
138	11	-1
139	11	-1
140	11	-1
141	11	32
142	11	0
143	11	0
144	11	0
145	11	0
146	11	32
147	11	47
148	11	141
0	12	-1
1	12	0
2	12	0
3	12	-1
4	12	0
5	12	-1
6	12	-1
7	12	0
8	12	0
9	12	-1
10	12	-1
11	12	0
12	12	0
13	12	-1
14	12	0
15	12	0
16	12	0
17	12	-1
18	12	-1
19	12	63
20	12	95
21	12	218
22	12	0
23	12	0
24	12	125
25	12	0
26	12	0
27	12	0
28	12	0
29	12	0
30	12	164
31	12	-1
32	12	0
33	12	0
34	12	0
35	12	0
36	12	0
37	12	0
38	12	0
39	12	0
40	12	-1
41	12	0
42	12	0
43	12	180
44	12	55
45	12	-1
46	12	-1
47	12	0
48	12	-1
49	12	-1
50	12	0
51	12	0
52	12	-1
53	12	0
54	12	0
55	12	0
56	12	0
57	12	0
58	12	-1
59	12	0
60	12	0
61	12	0
62	12	0
63	12	-1
64	12	-1
65	12	0
66	12	0
67	12	0
68	12	141
69	12	-1
70	12	0
71	12	-1
72	12	-1
73	12	0
74	12	16
75	12	0
76	12	-1
77	12	0
78	12	-1
79	12	-1
80	12	0
81	12	0
82	12	70
83	12	0
84	12	0
85	12	0
86	12	-1
87	12	0
88	12	-1
89	12	0
90	12	-1
91	12	-1
92	12	0
93	12	-1
94	12	55
95	12	16
96	12	0
97	12	0
98	12	0
99	12	70
100	12	0
101	12	0
102	12	0
103	12	0
104	12	0
105	12	0
106	12	0
107	12	0
108	12	-1
109	12	-1
110	12	0
111	12	0
112	12	0
113	12	0
114	12	0
115	12	70
116	12	0
117	12	0
118	12	0
119	12	-1
120	12	0
121	12	0
122	12	-1
123	12	0
124	12	0
125	12	0
126	12	-1
127	12	0
128	12	0
129	12	0
130	12	0
131	12	0
132	12	0
133	12	0
134	12	0
135	12	0
136	12	0
137	12	0
138	12	-1
139	12	111
140	12	305
141	12	63
142	12	63
143	12	0
144	12	0
145	12	16
146	12	32
147	12	95
148	12	102
0	13	-1
1	13	0
2	13	-1
3	13	-1
4	13	0
5	13	-1
6	13	-1
7	13	0
8	13	0
9	13	-1
10	13	-1
11	13	0
12	13	0
13	13	-1
14	13	0
15	13	0
16	13	0
17	13	0
18	13	-1
19	13	165
20	13	32
21	13	909
22	13	-1
23	13	-1
24	13	32
25	13	0
26	13	100
27	13	-1
28	13	0
29	13	0
30	13	0
31	13	-1
32	13	0
33	13	0
34	13	0
35	13	0
36	13	0
37	13	0
38	13	0
39	13	0
40	13	-1
41	13	0
42	13	158
43	13	664
44	13	0
45	13	-1
46	13	-1
47	13	0
48	13	-1
49	13	-1
50	13	0
51	13	-1
52	13	-1
53	13	0
54	13	0
55	13	0
56	13	0
57	13	0
58	13	-1
59	13	-1
60	13	0
61	13	0
62	13	-1
63	13	-1
64	13	-1
65	13	0
66	13	0
67	13	0
68	13	716
69	13	-1
70	13	-1
71	13	-1
72	13	-1
73	13	0
74	13	100
75	13	-1
76	13	0
77	13	0
78	13	-1
79	13	0
80	13	-1
81	13	0
82	13	-1
83	13	0
84	13	0
85	13	0
86	13	-1
87	13	0
88	13	-1
89	13	0
90	13	-1
91	13	-1
92	13	-1
93	13	0
94	13	0
95	13	0
96	13	0
97	13	-1
98	13	47
99	13	16
100	13	0
101	13	0
102	13	79
103	13	0
104	13	0
105	13	-1
106	13	0
107	13	0
108	13	0
109	13	0
110	13	0
111	13	0
112	13	0
113	13	0
114	13	0
115	13	0
116	13	0
117	13	0
118	13	0
119	13	0
120	13	16
121	13	0
122	13	0
123	13	-1
124	13	0
125	13	0
126	13	-1
127	13	0
128	13	0
129	13	0
130	13	0
131	13	0
132	13	0
133	13	0
134	13	0
135	13	0
136	13	0
137	13	218
138	13	-1
139	13	32
140	13	864
141	13	170
142	13	0
143	13	0
144	13	0
145	13	0
146	13	0
147	13	134
148	13	786
0	14	0
1	14	0
2	14	0
3	14	0
4	14	0
5	14	0
6	14	-1
7	14	0
8	14	0
9	14	-1
10	14	-1
11	14	0
12	14	0
13	14	-1
14	14	0
15	14	0
16	14	-1
17	14	0
18	14	-1
19	14	0
20	14	0
21	14	437
22	14	-1
23	14	-1
24	14	0
25	14	32
26	14	0
27	14	0
28	14	0
29	14	0
30	14	180
31	14	-1
32	14	0
33	14	0
34	14	0
35	14	0
36	14	-1
37	14	0
38	14	0
39	14	0
40	14	-1
41	14	0
42	14	0
43	14	437
44	14	111
45	14	-1
46	14	273
47	14	0
48	14	-1
49	14	-1
50	14	0
51	14	0
52	14	-1
53	14	-1
54	14	0
55	14	-1
56	14	-1
57	14	0
58	14	-1
59	14	-1
60	14	-1
61	14	-1
62	14	-1
63	14	-1
64	14	-1
65	14	-1
66	14	0
67	14	0
68	14	328
69	14	-1
70	14	-1
71	14	0
72	14	-1
73	14	0
74	14	0
75	14	0
76	14	0
77	14	0
78	14	-1
79	14	0
80	14	-1
81	14	0
82	14	0
83	14	0
84	14	0
85	14	0
86	14	-1
87	14	0
88	14	-1
89	14	0
90	14	-1
91	14	-1
92	14	0
93	14	-1
94	14	109
95	14	0
96	14	-1
97	14	-1
98	14	0
99	14	55
100	14	0
101	14	0
102	14	0
103	14	0
104	14	0
105	14	-1
106	14	0
107	14	-1
108	14	0
109	14	-1
